Region,Country,TrialDate,Confirmed_1,Confirmed_2,Confirmed_3,Confirmed_4,Confirmed_5,Confirmed_6,Confirmed_7,Confirmed_8,Confirmed_9,Confirmed_10,Confirmed_11,Confirmed_12,Confirmed_13,Confirmed_14,Confirmed_15,Confirmed_16,Confirmed_17,Confirmed_18,Confirmed_19,Confirmed_20,Confirmed_21,Confirmed_22,Confirmed_23,Confirmed_24,Confirmed_25,Confirmed_26,Confirmed_27,Confirmed_28,Confirmed_29,Confirmed_30,Deaths_1,Deaths_2,Deaths_3,Deaths_4,Deaths_5,Deaths_6,Deaths_7,Deaths_8,Deaths_9,Deaths_10,Deaths_11,Deaths_12,Deaths_13,Deaths_14,Deaths_15,Deaths_16,Deaths_17,Deaths_18,Deaths_19,Deaths_20,Deaths_21,Deaths_22,Deaths_23,Deaths_24,Deaths_25,Deaths_26,Deaths_27,Deaths_28,Deaths_29,Deaths_30,Recovered_1,Recovered_2,Recovered_3,Recovered_4,Recovered_5,Recovered_6,Recovered_7,Recovered_8,Recovered_9,Recovered_10,Recovered_11,Recovered_12,Recovered_13,Recovered_14,Recovered_15,Recovered_16,Recovered_17,Recovered_18,Recovered_19,Recovered_20,Recovered_21,Recovered_22,Recovered_23,Recovered_24,Recovered_25,Recovered_26,Recovered_27,Recovered_28,Recovered_29,Recovered_30
,Russia,04/08/20,10131,11267,12224,13364,19244,20437,24719,27490,29025,31914,35079,38499,41743,69503,72682,76030,81581,87511,92901,98619,104884,110743,115644,121573,126916,132236,138415,145284,151346,156896,76,86,92,102,111,117,128,157,183,203,213,231,248,269,278,353,459,478,516,557,571,623,663,697,733,771,847,932,975,1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,US,04/08/20,464441,498562,532344,568470,607148,646278,689478,734190,779839,827258,880080,935454,994548,1063099,1129826,1202192,1285872,1375491,1465025,1558593,1660839,1771854,1890865,2016109,2149396,2292475,2446441,2612347,2790293,2980034,20415,22108,23632,25240,26955,28646,30444,32357,34228,37206,40457,42414,44887,48434,50829,54737,59009,66086,69891,74131,79220,85982,93350,98541,103124,111089,120488,127179,134272,144553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Germany,04/08/20,118180,125001,132529,140304,148998,159345,169532,179830,190613,202655,215320,228834,244570,259816,276361,295562,316126,336603,357976,381355,406877,434246,462976,493434,526466,561905,599748,640353,684090,730995,2607,2772,2929,3086,3257,3527,3836,4071,4322,4600,5002,5443,5695,5977,6359,6907,7504,7933,8413,8989,9758,10597,11182,11697,12601,13670,14425,15225,16392,17152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Russia,04/09/20,11917,13462,14920,16513,18213,19672,28626,31596,34535,39519,43648,49157,54246,60253,64772,68072,116336,129223,146642,171415,190532,217455,232600,251162,277086,294652,562109,626374,715357,844616,94,103,113,122,134,147,161,184,217,225,267,308,329,365,411,447,459,509,564,611,743,875,947,1073,1129,1215,1324,1633,1841,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,US,04/09/20,497943,536606,574977,616063,655117,696869,741068,787941,836529,887332,938639,994739,1054452,1117714,1185674,1259508,1337528,1421562,1511475,1607978,1711541,1822666,1941891,2069787,2206970,2354092,2511852,2680999,2862328,3056691,22485,24207,25901,27885,30373,33094,35202,37262,38939,40731,43000,45041,47514,49840,52321,54969,57794,60808,64023,67452,71110,75010,79169,83605,88333,93373,98745,104472,110575,116862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Germany,04/09/20,122170,129121,136373,144003,151756,160445,169584,179511,190248,201575,213685,226573,240607,255562,271605,288776,307216,327111,348374,371198,395694,421982,450189,480451,512913,547731,585070,625108,668034,714049,2766,2893,3037,3168,3423,3596,3769,3972,4175,4409,4634,4871,5129,5399,5691,5999,6328,6678,7052,7450,7874,8327,8809,9324,9872,10457,11079,11743,12450,13179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Russia,04/10/20,13584,15369,16695,18508,20512,22241,24418,27325,29335,31226,33541,35275,37618,39614,44725,47241,50224,56718,59474,63262,66447,74838,78411,83682,94342,100596,105280,113149,120602,128485,106,116,126,136,148,160,173,186,199,215,231,247,265,285,301,326,350,407,432,462,497,528,561,581,681,721,771,831,874,938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,US,04/10/20,527957,564655,599843,636901,720091,770764,818923,883660,945089,993309,1062533,1197930,1280308,1359094,1464106,1564441,1670878,1773828,1997745,2132913,2276143,2387892,2555091,2706526,2904380,3263221,3480986,3649862,3866649,4060234,24497,26191,27858,29922,32136,34864,37358,39594,41696,44742,47525,50875,54571,57806,61246,64461,67310,71376,77569,82312,87338,92457,97328,105998,112118,118066,125211,132498,140271,147652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Germany,04/10/20,124907,131843,148829,158604,167757,180417,192750,202259,216316,244877,261662,277556,299133,319566,341227,361988,409353,436954,466178,488265,522440,552929,593486,669502,714020,747436,791200,829521,872781,979347,2736,2922,3108,3352,3574,3771,3953,4242,4503,4821,5171,5476,5802,6104,6366,6749,7343,7791,8265,8747,9201,10035,10582,11136,11808,12491,13220,13907,14873,15905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Russia,04/11/20,15769,17625,19464,21498,23672,25913,28293,30877,33202,35538,38035,40493,43126,45782,48566,51526,54679,58380,61945,65375,69085,73039,77120,81377,86022,90864,96034,101567,107453,113649,130,144,160,178,191,206,223,239,259,280,299,320,343,367,389,404,420,437,459,480,503,531,554,579,606,637,670,704,736,771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,US,04/11/20,556517,593458,631270,673560,718541,760974,806167,855046,907224,962184,1019529,1081058,1142559,1209206,1280514,1356807,1438674,1526238,1618442,1717144,1822788,1935849,2056831,2186272,2324746,2472864,2631275,2800518,2981467,3174905,26238,27911,29566,31350,33298,34973,36943,38681,41029,43196,45495,47859,50501,53039,55944,59033,62305,65493,69047,72647,76637,80866,85349,89928,94840,100002,105476,111245,117401,123892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Germany,04/11/20,127854,134492,141666,149129,157003,164637,173247,182932,193300,204443,216367,228858,242241,256578,271936,288383,305996,324855,345044,366657,389788,414543,441032,469372,499688,532085,566731,603777,643384,685723,3021,3186,3336,3472,3635,3781,3959,4162,4382,4590,4827,5068,5339,5627,5933,6236,6563,6905,7272,7658,8071,8507,8968,9459,9980,10528,11109,11726,12380,13073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Russia,04/12/20,18328,20701,22998,25252,27553,30214,32505,34780,37245,39561,44213,47386,50610,54087,57296,60983,64642,71998,78935,86771,92733,98767,105317,110141,128551,141566,151507,161063,171451,197394,148,157,166,178,188,199,210,222,235,252,265,279,293,311,329,348,370,389,413,434,460,485,511,543,574,605,637,675,712,754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,US,04/12/20,581810,656533,705298,752733,803659,858424,913141,967890,1083840,1163432,1241021,1325388,1415336,1505403,1594005,1782973,1911891,2037577,2174147,2298672,2442767,2584444,2885085,3165829,3484416,3720560,3944331,4201704,4383687,5143516,28035,30423,31828,33147,34680,36539,38608,41078,43040,45757,47857,50740,53596,56639,60210,63168,67103,70293,74496,78697,83169,88264,92703,98054,102868,108972,114664,120681,128073,135281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Germany,04/12/20,130072,136325,142732,149879,157168,164960,173141,182857,193062,203773,215550,228111,241507,255620,270588,286927,304107,322450,342033,362836,385410,409235,434925,462160,490891,521923,554749,590035,627390,667122,3194,3339,3592,3774,4068,4404,4572,4954,5383,5853,6368,6607,7184,7816,8507,9265,9587,10436,11365,12383,13499,13933,15180,16548,18047,19692,20271,22103,24112,26316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
